Frame;Hour;Day;Region;Total;Locals;Outsiders;dTotals;dLocals;dOutsiders
192;0;8;Floresta;11596;11596;0;0;0;0
192;0;8;Independência;8112;8112;0;0;0;0
192;0;8;Menino Deus;31650;31650;0;0;0;0
192;0;8;Moinhos de Vento;11937;11937;0;0;0;0
192;0;8;Praia de Belas;2281;2281;0;0;0;0
192;0;8;Rio Branco;17531;17531;0;0;0;0
192;0;8;Santa Cecília;5768;5768;0;0;0;0
192;0;8;Santana;20723;20723;0;0;0;0
193;1;8;Azenha;13804;13804;0;0;0;0
193;1;8;Bom Fim;11593;11593;0;0;0;0
193;1;8;Centro;39154;39154;0;0;0;0
193;1;8;Cidade Baixa;15379;15379;0;0;0;0
193;1;8;Farroupilha;961;961;0;0;0;0
193;1;8;Floresta;11596;11596;0;0;0;0
193;1;8;Independência;8112;8112;0;0;0;0
193;1;8;Menino Deus;31650;31650;0;0;0;0
193;1;8;Moinhos de Vento;11937;11937;0;0;0;0
193;1;8;Praia de Belas;2281;2281;0;0;0;0
193;1;8;Rio Branco;17531;17531;0;0;0;0
193;1;8;Santa Cecília;5768;5768;0;0;0;0
193;1;8;Santana;20723;20723;0;0;0;0
194;2;8;Azenha;13804;13804;0;0;0;0
194;2;8;Bom Fim;11593;11593;0;0;0;0
194;2;8;Centro;39154;39154;0;0;0;0
194;2;8;Cidade Baixa;15379;15379;0;0;0;0
194;2;8;Farroupilha;961;961;0;0;0;0
194;2;8;Floresta;11596;11596;0;0;0;0
194;2;8;Independência;8112;8112;0;0;0;0
194;2;8;Menino Deus;31650;31650;0;0;0;0
194;2;8;Moinhos de Vento;11937;11937;0;0;0;0
194;2;8;Praia de Belas;2281;2281;0;0;0;0
194;2;8;Rio Branco;17531;17531;0;0;0;0
194;2;8;Santa Cecília;5768;5768;0;0;0;0
194;2;8;Santana;20723;20723;0;0;0;0
195;3;8;Azenha;13804;13804;0;0;0;0
195;3;8;Bom Fim;11593;11593;0;0;0;0
195;3;8;Centro;39154;39154;0;0;0;0
195;3;8;Cidade Baixa;15379;15379;0;0;0;0
195;3;8;Farroupilha;961;961;0;0;0;0
195;3;8;Floresta;11596;11596;0;0;0;0
195;3;8;Independência;8112;8112;0;0;0;0
195;3;8;Menino Deus;31650;31650;0;0;0;0
195;3;8;Moinhos de Vento;11937;11937;0;0;0;0
195;3;8;Praia de Belas;2281;2281;0;0;0;0
195;3;8;Rio Branco;17531;17531;0;0;0;0
195;3;8;Santa Cecília;5768;5768;0;0;0;0
195;3;8;Santana;20723;20723;0;0;0;0
196;4;8;Azenha;13804;13804;0;0;0;0
196;4;8;Bom Fim;11593;11593;0;0;0;0
196;4;8;Centro;39154;39154;0;0;0;0
196;4;8;Cidade Baixa;15379;15379;0;0;0;0
196;4;8;Farroupilha;961;961;0;0;0;0
196;4;8;Floresta;11596;11596;0;0;0;0
196;4;8;Independência;8112;8112;0;0;0;0
196;4;8;Menino Deus;31650;31650;0;0;0;0
196;4;8;Moinhos de Vento;11937;11937;0;0;0;0
196;4;8;Praia de Belas;2281;2281;0;0;0;0
196;4;8;Rio Branco;17531;17531;0;0;0;0
196;4;8;Santa Cecília;5768;5768;0;0;0;0
196;4;8;Santana;20723;20723;0;0;0;0
197;5;8;Azenha;13804;13804;0;0;0;0
197;5;8;Bom Fim;11593;11593;0;0;0;0
197;5;8;Centro;39154;39154;0;0;0;0
197;5;8;Cidade Baixa;15379;15379;0;0;0;0
197;5;8;Farroupilha;961;961;0;0;0;0
197;5;8;Floresta;11596;11596;0;0;0;0
197;5;8;Independência;8112;8112;0;0;0;0
197;5;8;Menino Deus;31650;31650;0;0;0;0
197;5;8;Moinhos de Vento;11937;11937;0;0;0;0
197;5;8;Praia de Belas;2281;2281;0;0;0;0
197;5;8;Rio Branco;17531;17531;0;0;0;0
197;5;8;Santa Cecília;5768;5768;0;0;0;0
197;5;8;Santana;20723;20723;0;0;0;0
198;6;8;Azenha;13806;13712;94;2;-92;94
198;6;8;Bom Fim;11575;11465;110;-18;-128;110
198;6;8;Centro;39166;39080;86;12;-74;86
198;6;8;Cidade Baixa;15378;15279;99;-1;-100;99
198;6;8;Farroupilha;948;842;106;-13;-119;106
198;6;8;Floresta;11600;11508;92;4;-88;92
198;6;8;Independência;8099;7993;106;-13;-119;106
198;6;8;Menino Deus;31655;31566;89;5;-84;89
198;6;8;Moinhos de Vento;11947;11855;92;10;-82;92
198;6;8;Praia de Belas;2293;2205;88;12;-76;88
198;6;8;Rio Branco;17531;17429;102;0;-102;102
198;6;8;Santa Cecília;5767;5671;96;-1;-97;96
198;6;8;Santana;20724;20629;95;1;-94;95
199;7;8;Azenha;13387;12240;1147;-419;-1472;1053
199;7;8;Bom Fim;10995;9934;1061;-580;-1531;951
199;7;8;Centro;40948;38246;2702;1782;-834;2616
199;7;8;Cidade Baixa;15029;13889;1140;-349;-1390;1041
199;7;8;Farroupilha;888;650;238;-60;-192;132
199;7;8;Floresta;11319;10407;912;-281;-1101;820
199;7;8;Independência;7595;6842;753;-504;-1151;647
199;7;8;Menino Deus;32716;30588;2128;1061;-978;2039
199;7;8;Moinhos de Vento;11728;10804;924;-219;-1051;832
199;7;8;Praia de Belas;2151;1749;402;-142;-456;314
199;7;8;Rio Branco;17498;16214;1284;-33;-1215;1182
199;7;8;Santa Cecília;5408;4667;741;-359;-1004;645
199;7;8;Santana;20827;19483;1344;103;-1146;1249
200;8;8;Azenha;13389;12148;1241;2;-92;94
200;8;8;Bom Fim;10977;9806;1171;-18;-128;110
200;8;8;Centro;40960;38172;2788;12;-74;86
200;8;8;Cidade Baixa;15028;13789;1239;-1;-100;99
200;8;8;Farroupilha;875;531;344;-13;-119;106
200;8;8;Floresta;11323;10319;1004;4;-88;92
200;8;8;Independência;7582;6723;859;-13;-119;106
200;8;8;Menino Deus;32721;30504;2217;5;-84;89
200;8;8;Moinhos de Vento;11738;10722;1016;10;-82;92
200;8;8;Praia de Belas;2163;1673;490;12;-76;88
200;8;8;Rio Branco;17498;16112;1386;0;-102;102
200;8;8;Santa Cecília;5407;4570;837;-1;-97;96
200;8;8;Santana;20828;19389;1439;1;-94;95
201;9;8;Azenha;13389;12148;1241;0;0;0
201;9;8;Bom Fim;10977;9806;1171;0;0;0
201;9;8;Centro;40960;38172;2788;0;0;0
201;9;8;Cidade Baixa;15028;13789;1239;0;0;0
201;9;8;Farroupilha;875;531;344;0;0;0
201;9;8;Floresta;11323;10319;1004;0;0;0
201;9;8;Independência;7582;6723;859;0;0;0
201;9;8;Menino Deus;32721;30504;2217;0;0;0
201;9;8;Moinhos de Vento;11738;10722;1016;0;0;0
201;9;8;Praia de Belas;2163;1673;490;0;0;0
201;9;8;Rio Branco;17498;16112;1386;0;0;0
201;9;8;Santa Cecília;5407;4570;837;0;0;0
201;9;8;Santana;20828;19389;1439;0;0;0
202;10;8;Azenha;13386;12051;1335;-3;-97;94
202;10;8;Bom Fim;10943;9662;1281;-34;-144;110
202;10;8;Centro;40969;38095;2874;9;-77;86
202;10;8;Cidade Baixa;15017;13679;1338;-11;-110;99
202;10;8;Farroupilha;960;482;478;85;-49;134
202;10;8;Floresta;11324;10229;1095;1;-90;91
202;10;8;Independência;7558;6598;960;-24;-125;101
202;10;8;Menino Deus;32724;30418;2306;3;-86;89
202;10;8;Moinhos de Vento;11738;10636;1102;0;-86;86
202;10;8;Praia de Belas;2168;1595;573;5;-78;83
202;10;8;Rio Branco;17483;16002;1481;-15;-110;95
202;10;8;Santa Cecília;5397;4467;930;-10;-103;93
202;10;8;Santana;20822;19290;1532;-6;-99;93
203;11;8;Azenha;13753;13338;415;367;1287;-920
203;11;8;Bom Fim;11459;11001;458;516;1339;-823
203;11;8;Centro;39420;38825;595;-1549;730;-2279
203;11;8;Cidade Baixa;15332;14891;441;315;1212;-897
203;11;8;Farroupilha;1005;642;363;45;160;-115
203;11;8;Floresta;11570;11192;378;246;963;-717
203;11;8;Independência;7977;7583;394;419;985;-566
203;11;8;Menino Deus;31800;31273;527;-924;855;-1779
203;11;8;Moinhos de Vento;11933;11557;376;195;921;-726
203;11;8;Praia de Belas;2280;1980;300;112;385;-273
203;11;8;Rio Branco;17540;17071;469;57;1069;-1012
203;11;8;Santa Cecília;5679;5344;335;282;877;-595
203;11;8;Santana;20741;20298;443;-81;1008;-1089
204;12;8;Azenha;13483;12208;1275;-270;-1130;860
204;12;8;Bom Fim;11031;9766;1265;-428;-1235;807
204;12;8;Centro;40680;38153;2527;1260;-672;1932
204;12;8;Cidade Baixa;15119;13802;1317;-213;-1089;876
204;12;8;Farroupilha;1121;482;639;116;-160;276
204;12;8;Floresta;11389;10317;1072;-181;-875;694
204;12;8;Independência;7498;6529;969;-479;-1054;575
204;12;8;Menino Deus;32533;30489;2044;733;-784;1517
204;12;8;Moinhos de Vento;11788;10722;1066;-145;-835;690
204;12;8;Praia de Belas;2121;1510;611;-159;-470;311
204;12;8;Rio Branco;17568;16103;1465;28;-968;996
204;12;8;Santa Cecília;5267;4430;837;-412;-914;502
204;12;8;Santana;20891;19390;1501;150;-908;1058
205;13;8;Azenha;13483;12208;1275;0;0;0
205;13;8;Bom Fim;11031;9766;1265;0;0;0
205;13;8;Centro;40680;38153;2527;0;0;0
205;13;8;Cidade Baixa;15119;13802;1317;0;0;0
205;13;8;Farroupilha;1121;482;639;0;0;0
205;13;8;Floresta;11389;10317;1072;0;0;0
205;13;8;Independência;7498;6529;969;0;0;0
205;13;8;Menino Deus;32533;30489;2044;0;0;0
205;13;8;Moinhos de Vento;11788;10722;1066;0;0;0
205;13;8;Praia de Belas;2121;1510;611;0;0;0
205;13;8;Rio Branco;17568;16103;1465;0;0;0
205;13;8;Santa Cecília;5267;4430;837;0;0;0
205;13;8;Santana;20891;19390;1501;0;0;0
206;14;8;Azenha;13470;12104;1366;-13;-104;91
206;14;8;Bom Fim;10981;9612;1369;-50;-154;104
206;14;8;Centro;40678;38070;2608;-2;-83;81
206;14;8;Cidade Baixa;15098;13687;1411;-21;-115;94
206;14;8;Farroupilha;1301;482;819;180;0;180
206;14;8;Floresta;11385;10222;1163;-4;-95;91
206;14;8;Independência;7468;6398;1070;-30;-131;101
206;14;8;Menino Deus;32529;30396;2133;-4;-93;89
206;14;8;Moinhos de Vento;11782;10630;1152;-6;-92;86
206;14;8;Praia de Belas;2119;1425;694;-2;-85;83
206;14;8;Rio Branco;17546;15986;1560;-22;-117;95
206;14;8;Santa Cecília;5252;4322;930;-15;-108;93
206;14;8;Santana;20880;19286;1594;-11;-104;93
207;15;8;Azenha;13470;12104;1366;0;0;0
207;15;8;Bom Fim;10981;9612;1369;0;0;0
207;15;8;Centro;40678;38070;2608;0;0;0
207;15;8;Cidade Baixa;15098;13687;1411;0;0;0
207;15;8;Farroupilha;1301;482;819;0;0;0
207;15;8;Floresta;11385;10222;1163;0;0;0
207;15;8;Independência;7468;6398;1070;0;0;0
207;15;8;Menino Deus;32529;30396;2133;0;0;0
207;15;8;Moinhos de Vento;11782;10630;1152;0;0;0
207;15;8;Praia de Belas;2119;1425;694;0;0;0
207;15;8;Rio Branco;17546;15986;1560;0;0;0
207;15;8;Santa Cecília;5252;4322;930;0;0;0
207;15;8;Santana;20880;19286;1594;0;0;0
208;16;8;Azenha;13457;12000;1457;-13;-104;91
208;16;8;Bom Fim;10931;9458;1473;-50;-154;104
208;16;8;Centro;40676;37987;2689;-2;-83;81
208;16;8;Cidade Baixa;15077;13572;1505;-21;-115;94
208;16;8;Farroupilha;1481;482;999;180;0;180
208;16;8;Floresta;11381;10127;1254;-4;-95;91
208;16;8;Independência;7438;6267;1171;-30;-131;101
208;16;8;Menino Deus;32525;30303;2222;-4;-93;89
208;16;8;Moinhos de Vento;11776;10538;1238;-6;-92;86
208;16;8;Praia de Belas;2117;1340;777;-2;-85;83
208;16;8;Rio Branco;17524;15869;1655;-22;-117;95
208;16;8;Santa Cecília;5237;4214;1023;-15;-108;93
208;16;8;Santana;20869;19182;1687;-11;-104;93
209;17;8;Azenha;13766;13211;555;309;1211;-902
209;17;8;Bom Fim;11373;10731;642;442;1273;-831
209;17;8;Centro;39181;38680;501;-1495;693;-2188
209;17;8;Cidade Baixa;15303;14724;579;226;1152;-926
209;17;8;Farroupilha;1560;674;886;79;192;-113
209;17;8;Floresta;11593;11045;548;212;918;-706
209;17;8;Independência;7972;7356;616;534;1089;-555
209;17;8;Menino Deus;31651;31117;534;-874;814;-1688
209;17;8;Moinhos de Vento;11939;11411;528;163;873;-710
209;17;8;Praia de Belas;2304;1796;508;187;456;-269
209;17;8;Rio Branco;17450;16866;584;-74;997;-1071
209;17;8;Santa Cecília;5711;5147;564;474;933;-459
209;17;8;Santana;20686;20124;562;-183;942;-1125
210;18;8;Azenha;13711;12916;795;-55;-295;240
210;18;8;Bom Fim;11268;10380;888;-105;-351;246
210;18;8;Centro;39465;38487;978;284;-193;477
210;18;8;Cidade Baixa;15264;14419;845;-39;-305;266
210;18;8;Farroupilha;1567;495;1072;7;-179;186
210;18;8;Floresta;11565;10805;760;-28;-240;212
210;18;8;Independência;7838;7026;812;-134;-330;196
210;18;8;Menino Deus;31843;30886;957;192;-231;423
210;18;8;Moinhos de Vento;11919;11182;737;-20;-229;209
210;18;8;Praia de Belas;2268;1565;703;-36;-231;195
210;18;8;Rio Branco;17473;16594;879;23;-272;295
210;18;8;Santa Cecília;5569;4858;711;-142;-289;147
210;18;8;Santana;20739;19872;867;53;-252;305
211;19;8;Azenha;13711;12916;795;0;0;0
211;19;8;Bom Fim;11268;10380;888;0;0;0
211;19;8;Centro;39465;38487;978;0;0;0
211;19;8;Cidade Baixa;15264;14419;845;0;0;0
211;19;8;Farroupilha;1567;495;1072;0;0;0
211;19;8;Floresta;11565;10805;760;0;0;0
211;19;8;Independência;7838;7026;812;0;0;0
211;19;8;Menino Deus;31843;30886;957;0;0;0
211;19;8;Moinhos de Vento;11919;11182;737;0;0;0
211;19;8;Praia de Belas;2268;1565;703;0;0;0
211;19;8;Rio Branco;17473;16594;879;0;0;0
211;19;8;Santa Cecília;5569;4858;711;0;0;0
211;19;8;Santana;20739;19872;867;0;0;0
212;20;8;Azenha;13678;12797;881;-33;-119;86
212;20;8;Bom Fim;11206;10216;990;-62;-164;102
212;20;8;Centro;39448;38392;1056;-17;-95;78
212;20;8;Cidade Baixa;15212;14281;931;-52;-138;86
212;20;8;Farroupilha;1747;495;1252;180;0;180
212;20;8;Floresta;11549;10700;849;-16;-105;89
212;20;8;Independência;7796;6883;913;-42;-143;101
212;20;8;Menino Deus;31802;30767;1035;-41;-119;78
212;20;8;Moinhos de Vento;11908;11084;824;-11;-98;87
212;20;8;Praia de Belas;2448;1565;883;180;0;180
212;20;8;Rio Branco;17444;16470;974;-29;-124;95
212;20;8;Santa Cecília;5541;4738;803;-28;-120;92
212;20;8;Santana;20710;19754;956;-29;-118;89
213;21;8;Azenha;13678;12797;881;0;0;0
213;21;8;Bom Fim;11206;10216;990;0;0;0
213;21;8;Centro;39448;38392;1056;0;0;0
213;21;8;Cidade Baixa;15212;14281;931;0;0;0
213;21;8;Farroupilha;1747;495;1252;0;0;0
213;21;8;Floresta;11549;10700;849;0;0;0
213;21;8;Independência;7796;6883;913;0;0;0
213;21;8;Menino Deus;31802;30767;1035;0;0;0
213;21;8;Moinhos de Vento;11908;11084;824;0;0;0
213;21;8;Praia de Belas;2448;1565;883;0;0;0
213;21;8;Rio Branco;17444;16470;974;0;0;0
213;21;8;Santa Cecília;5541;4738;803;0;0;0
213;21;8;Santana;20710;19754;956;0;0;0
214;22;8;Azenha;13645;12678;967;-33;-119;86
214;22;8;Bom Fim;11144;10052;1092;-62;-164;102
214;22;8;Centro;39431;38297;1134;-17;-95;78
214;22;8;Cidade Baixa;15160;14143;1017;-52;-138;86
214;22;8;Farroupilha;1927;495;1432;180;0;180
214;22;8;Floresta;11533;10595;938;-16;-105;89
214;22;8;Independência;7754;6740;1014;-42;-143;101
214;22;8;Menino Deus;31761;30648;1113;-41;-119;78
214;22;8;Moinhos de Vento;11897;10986;911;-11;-98;87
214;22;8;Praia de Belas;2628;1565;1063;180;0;180
214;22;8;Rio Branco;17415;16346;1069;-29;-124;95
214;22;8;Santa Cecília;5513;4618;895;-28;-120;92
214;22;8;Santana;20681;19636;1045;-29;-118;89
215;23;8;Azenha;13804;13804;0;159;1126;-967
215;23;8;Bom Fim;11593;11593;0;449;1541;-1092
215;23;8;Centro;39154;39154;0;-277;857;-1134
215;23;8;Cidade Baixa;15379;15379;0;219;1236;-1017
215;23;8;Farroupilha;961;961;0;-966;466;-1432
215;23;8;Floresta;11596;11596;0;63;1001;-938
215;23;8;Independência;8112;8112;0;358;1372;-1014
215;23;8;Menino Deus;31650;31650;0;-111;1002;-1113
215;23;8;Moinhos de Vento;11937;11937;0;40;951;-911
215;23;8;Praia de Belas;2281;2281;0;-347;716;-1063
215;23;8;Rio Branco;17531;17531;0;116;1185;-1069
215;23;8;Santa Cecília;5768;5768;0;255;1150;-895
215;23;8;Santana;20723;20723;0;42;1087;-1045
216;0;9;Azenha;13804;13804;0;0;0;0
216;0;9;Bom Fim;11593;11593;0;0;0;0
216;0;9;Centro;39154;39154;0;0;0;0
216;0;9;Cidade Baixa;15379;15379;0;0;0;0
216;0;9;Farroupilha;961;961;0;0;0;0
216;0;9;Floresta;11596;11596;0;0;0;0
216;0;9;Independência;8112;8112;0;0;0;0
216;0;9;Menino Deus;31650;31650;0;0;0;0
216;0;9;Moinhos de Vento;11937;11937;0;0;0;0
216;0;9;Praia de Belas;2281;2281;0;0;0;0
216;0;9;Rio Branco;17531;17531;0;0;0;0
216;0;9;Santa Cecília;5768;5768;0;0;0;0
216;0;9;Santana;20723;20723;0;0;0;0
217;1;9;Azenha;13804;13804;0;0;0;0
217;1;9;Bom Fim;11593;11593;0;0;0;0
217;1;9;Centro;39154;39154;0;0;0;0
217;1;9;Cidade Baixa;15379;15379;0;0;0;0
217;1;9;Farroupilha;961;961;0;0;0;0
217;1;9;Floresta;11596;11596;0;0;0;0
217;1;9;Independência;8112;8112;0;0;0;0
217;1;9;Menino Deus;31650;31650;0;0;0;0
217;1;9;Moinhos de Vento;11937;11937;0;0;0;0
217;1;9;Praia de Belas;2281;2281;0;0;0;0
217;1;9;Rio Branco;17531;17531;0;0;0;0
217;1;9;Santa Cecília;5768;5768;0;0;0;0
217;1;9;Santana;20723;20723;0;0;0;0
218;2;9;Azenha;13804;13804;0;0;0;0
218;2;9;Bom Fim;11593;11593;0;0;0;0
218;2;9;Centro;39154;39154;0;0;0;0
218;2;9;Cidade Baixa;15379;15379;0;0;0;0
218;2;9;Farroupilha;961;961;0;0;0;0
218;2;9;Floresta;11596;11596;0;0;0;0
218;2;9;Independência;8112;8112;0;0;0;0
218;2;9;Menino Deus;31650;31650;0;0;0;0
218;2;9;Moinhos de Vento;11937;11937;0;0;0;0
218;2;9;Praia de Belas;2281;2281;0;0;0;0
218;2;9;Rio Branco;17531;17531;0;0;0;0
218;2;9;Santa Cecília;5768;5768;0;0;0;0
218;2;9;Santana;20723;20723;0;0;0;0
219;3;9;Azenha;13804;13804;0;0;0;0
219;3;9;Bom Fim;11593;11593;0;0;0;0
219;3;9;Centro;39154;39154;0;0;0;0
219;3;9;Cidade Baixa;15379;15379;0;0;0;0
219;3;9;Farroupilha;961;961;0;0;0;0
219;3;9;Floresta;11596;11596;0;0;0;0
219;3;9;Independência;8112;8112;0;0;0;0
219;3;9;Menino Deus;31650;31650;0;0;0;0
219;3;9;Moinhos de Vento;11937;11937;0;0;0;0
219;3;9;Praia de Belas;2281;2281;0;0;0;0
219;3;9;Rio Branco;17531;17531;0;0;0;0
219;3;9;Santa Cecília;5768;5768;0;0;0;0
219;3;9;Santana;20723;20723;0;0;0;0
220;4;9;Azenha;13804;13804;0;0;0;0
220;4;9;Bom Fim;11593;11593;0;0;0;0
220;4;9;Centro;39154;39154;0;0;0;0
220;4;9;Cidade Baixa;15379;15379;0;0;0;0
220;4;9;Farroupilha;961;961;0;0;0;0
220;4;9;Floresta;11596;11596;0;0;0;0
220;4;9;Independência;8112;8112;0;0;0;0
220;4;9;Menino Deus;31650;31650;0;0;0;0
220;4;9;Moinhos de Vento;11937;11937;0;0;0;0
220;4;9;Praia de Belas;2281;2281;0;0;0;0
220;4;9;Rio Branco;17531;17531;0;0;0;0
220;4;9;Santa Cecília;5768;5768;0;0;0;0
220;4;9;Santana;20723;20723;0;0;0;0
221;5;9;Azenha;13804;13804;0;0;0;0
221;5;9;Bom Fim;11593;11593;0;0;0;0
221;5;9;Centro;39154;39154;0;0;0;0
221;5;9;Cidade Baixa;15379;15379;0;0;0;0
221;5;9;Farroupilha;961;961;0;0;0;0
221;5;9;Floresta;11596;11596;0;0;0;0
221;5;9;Independência;8112;8112;0;0;0;0
221;5;9;Menino Deus;31650;31650;0;0;0;0
221;5;9;Moinhos de Vento;11937;11937;0;0;0;0
221;5;9;Praia de Belas;2281;2281;0;0;0;0
221;5;9;Rio Branco;17531;17531;0;0;0;0
221;5;9;Santa Cecília;5768;5768;0;0;0;0
221;5;9;Santana;20723;20723;0;0;0;0
222;6;9;Azenha;13806;13712;94;2;-92;94
222;6;9;Bom Fim;11575;11465;110;-18;-128;110
222;6;9;Centro;39166;39080;86;12;-74;86
222;6;9;Cidade Baixa;15378;15279;99;-1;-100;99
222;6;9;Farroupilha;948;842;106;-13;-119;106
222;6;9;Floresta;11600;11508;92;4;-88;92
222;6;9;Independência;8099;7993;106;-13;-119;106
222;6;9;Menino Deus;31655;31566;89;5;-84;89
222;6;9;Moinhos de Vento;11947;11855;92;10;-82;92
222;6;9;Praia de Belas;2293;2205;88;12;-76;88
222;6;9;Rio Branco;17531;17429;102;0;-102;102
222;6;9;Santa Cecília;5767;5671;96;-1;-97;96
222;6;9;Santana;20724;20629;95;1;-94;95
223;7;9;Azenha;13387;12240;1147;-419;-1472;1053
223;7;9;Bom Fim;10995;9934;1061;-580;-1531;951
223;7;9;Centro;40948;38246;2702;1782;-834;2616
223;7;9;Cidade Baixa;15029;13889;1140;-349;-1390;1041
223;7;9;Farroupilha;888;650;238;-60;-192;132
223;7;9;Floresta;11319;10407;912;-281;-1101;820
223;7;9;Independência;7595;6842;753;-504;-1151;647
223;7;9;Menino Deus;32716;30588;2128;1061;-978;2039
223;7;9;Moinhos de Vento;11728;10804;924;-219;-1051;832
223;7;9;Praia de Belas;2151;1749;402;-142;-456;314
223;7;9;Rio Branco;17498;16214;1284;-33;-1215;1182
223;7;9;Santa Cecília;5408;4667;741;-359;-1004;645
223;7;9;Santana;20827;19483;1344;103;-1146;1249
224;8;9;Azenha;13389;12148;1241;2;-92;94
224;8;9;Bom Fim;10977;9806;1171;-18;-128;110
224;8;9;Centro;40960;38172;2788;12;-74;86
224;8;9;Cidade Baixa;15028;13789;1239;-1;-100;99
224;8;9;Farroupilha;875;531;344;-13;-119;106
224;8;9;Floresta;11323;10319;1004;4;-88;92
224;8;9;Independência;7582;6723;859;-13;-119;106
224;8;9;Menino Deus;32721;30504;2217;5;-84;89
224;8;9;Moinhos de Vento;11738;10722;1016;10;-82;92
224;8;9;Praia de Belas;2163;1673;490;12;-76;88
224;8;9;Rio Branco;17498;16112;1386;0;-102;102
224;8;9;Santa Cecília;5407;4570;837;-1;-97;96
224;8;9;Santana;20828;19389;1439;1;-94;95
225;9;9;Azenha;13389;12148;1241;0;0;0
225;9;9;Bom Fim;10977;9806;1171;0;0;0
225;9;9;Centro;40960;38172;2788;0;0;0
225;9;9;Cidade Baixa;15028;13789;1239;0;0;0
225;9;9;Farroupilha;875;531;344;0;0;0
225;9;9;Floresta;11323;10319;1004;0;0;0
225;9;9;Independência;7582;6723;859;0;0;0
225;9;9;Menino Deus;32721;30504;2217;0;0;0
225;9;9;Moinhos de Vento;11738;10722;1016;0;0;0
225;9;9;Praia de Belas;2163;1673;490;0;0;0
225;9;9;Rio Branco;17498;16112;1386;0;0;0
225;9;9;Santa Cecília;5407;4570;837;0;0;0
225;9;9;Santana;20828;19389;1439;0;0;0
226;10;9;Azenha;13386;12051;1335;-3;-97;94
226;10;9;Bom Fim;10943;9662;1281;-34;-144;110
226;10;9;Centro;40969;38095;2874;9;-77;86
226;10;9;Cidade Baixa;15017;13679;1338;-11;-110;99
226;10;9;Farroupilha;960;482;478;85;-49;134
226;10;9;Floresta;11324;10229;1095;1;-90;91
226;10;9;Independência;7558;6598;960;-24;-125;101
226;10;9;Menino Deus;32724;30418;2306;3;-86;89
226;10;9;Moinhos de Vento;11738;10636;1102;0;-86;86
226;10;9;Praia de Belas;2168;1595;573;5;-78;83
226;10;9;Rio Branco;17483;16002;1481;-15;-110;95
226;10;9;Santa Cecília;5397;4467;930;-10;-103;93
226;10;9;Santana;20822;19290;1532;-6;-99;93
227;11;9;Azenha;13753;13338;415;367;1287;-920
227;11;9;Bom Fim;11459;11001;458;516;1339;-823
227;11;9;Centro;39420;38825;595;-1549;730;-2279
227;11;9;Cidade Baixa;15332;14891;441;315;1212;-897
227;11;9;Farroupilha;1005;642;363;45;160;-115
227;11;9;Floresta;11570;11192;378;246;963;-717
227;11;9;Independência;7977;7583;394;419;985;-566
227;11;9;Menino Deus;31800;31273;527;-924;855;-1779
227;11;9;Moinhos de Vento;11933;11557;376;195;921;-726
227;11;9;Praia de Belas;2280;1980;300;112;385;-273
227;11;9;Rio Branco;17540;17071;469;57;1069;-1012
227;11;9;Santa Cecília;5679;5344;335;282;877;-595
227;11;9;Santana;20741;20298;443;-81;1008;-1089
228;12;9;Azenha;13483;12208;1275;-270;-1130;860
228;12;9;Bom Fim;11031;9766;1265;-428;-1235;807
228;12;9;Centro;40680;38153;2527;1260;-672;1932
228;12;9;Cidade Baixa;15119;13802;1317;-213;-1089;876
228;12;9;Farroupilha;1121;482;639;116;-160;276
228;12;9;Floresta;11389;10317;1072;-181;-875;694
228;12;9;Independência;7498;6529;969;-479;-1054;575
228;12;9;Menino Deus;32533;30489;2044;733;-784;1517
228;12;9;Moinhos de Vento;11788;10722;1066;-145;-835;690
228;12;9;Praia de Belas;2121;1510;611;-159;-470;311
228;12;9;Rio Branco;17568;16103;1465;28;-968;996
228;12;9;Santa Cecília;5267;4430;837;-412;-914;502
228;12;9;Santana;20891;19390;1501;150;-908;1058
229;13;9;Azenha;13483;12208;1275;0;0;0
229;13;9;Bom Fim;11031;9766;1265;0;0;0
229;13;9;Centro;40680;38153;2527;0;0;0
229;13;9;Cidade Baixa;15119;13802;1317;0;0;0
229;13;9;Farroupilha;1121;482;639;0;0;0
229;13;9;Floresta;11389;10317;1072;0;0;0
229;13;9;Independência;7498;6529;969;0;0;0
229;13;9;Menino Deus;32533;30489;2044;0;0;0
229;13;9;Moinhos de Vento;11788;10722;1066;0;0;0
229;13;9;Praia de Belas;2121;1510;611;0;0;0
229;13;9;Rio Branco;17568;16103;1465;0;0;0
229;13;9;Santa Cecília;5267;4430;837;0;0;0
229;13;9;Santana;20891;19390;1501;0;0;0
230;14;9;Azenha;13470;12104;1366;-13;-104;91
230;14;9;Bom Fim;10981;9612;1369;-50;-154;104
230;14;9;Centro;40678;38070;2608;-2;-83;81
230;14;9;Cidade Baixa;15098;13687;1411;-21;-115;94
230;14;9;Farroupilha;1301;482;819;180;0;180
230;14;9;Floresta;11385;10222;1163;-4;-95;91
230;14;9;Independência;7468;6398;1070;-30;-131;101
230;14;9;Menino Deus;32529;30396;2133;-4;-93;89
230;14;9;Moinhos de Vento;11782;10630;1152;-6;-92;86
230;14;9;Praia de Belas;2119;1425;694;-2;-85;83
230;14;9;Rio Branco;17546;15986;1560;-22;-117;95
230;14;9;Santa Cecília;5252;4322;930;-15;-108;93
230;14;9;Santana;20880;19286;1594;-11;-104;93
231;15;9;Azenha;13470;12104;1366;0;0;0
